id,predict_0,predict_2,predict_1
15879,0,0,1
9001,1,0,0
12516,1,0,0
5898,1,0,0
2479,1,0,0
3705,0,0,1
11372,0,0,1
10090,0,1,0
4954,0,0,1
4765,1,0,0
16371,1,0,0
8642,1,0,0
7386,1,0,0
14366,1,0,0
15948,0,1,0
8718,1,0,0
3218,0,0,1
17286,1,0,0
5819,1,0,0
5178,0,1,0
1128,1,0,0
14420,0,1,0
10123,0,0,1
1660,1,0,0
393,0,0,1
8149,1,0,0
15353,1,0,0
16560,0,0,1
13358,1,0,0
16702,1,0,0
7289,0,0,1
10264,1,0,0
2109,1,0,0
1123,1,0,0
1969,0,1,0
10253,0,1,0
13231,0,0,1
18245,1,0,0
2153,1,0,0
12627,0,0,1
4062,1,0,0
13185,1,0,0
13900,0,0,1
9618,0,0,1
7112,0,0,1
17655,1,0,0
8509,1,0,0
16002,1,0,0
16567,1,0,0
16263,1,0,0
3470,0,1,0
11889,0,1,0
13379,0,1,0
5585,0,1,0
214,1,0,0
4902,0,1,0
9856,1,0,0
5710,0,0,1
907,1,0,0
1008,0,0,1
7244,0,1,0
6425,1,0,0
6251,1,0,0
3529,0,0,1
11207,0,1,0
10383,1,0,0
16509,0,1,0
14373,1,0,0
6270,0,1,0
3383,1,0,0
11843,1,0,0
12786,0,0,1
5330,1,0,0
8954,1,0,0
16240,1,0,0
13766,1,0,0
15654,1,0,0
12932,1,0,0
2740,0,0,1
11425,0,0,1
4592,1,0,0
3421,1,0,0
4729,0,1,0
12604,1,0,0
12150,1,0,0
12938,0,0,1
8749,0,0,1
13557,0,0,1
4575,1,0,0
4644,0,1,0
6231,0,0,1
14220,1,0,0
11173,0,0,1
32,1,0,0
11405,1,0,0
1452,0,0,1
14535,0,1,0
10672,1,0,0
4857,1,0,0
16777,1,0,0
517,0,1,0
12104,1,0,0
7466,0,0,1
3482,1,0,0
18489,1,0,0
7967,1,0,0
2665,0,0,1
10401,1,0,0
14657,1,0,0
10250,1,0,0
9516,1,0,0
8349,1,0,0
1413,1,0,0
16459,1,0,0
5973,1,0,0
12451,0,0,1
2818,1,0,0
5305,1,0,0
16018,0,1,0
3492,0,1,0
14189,0,0,1
15926,1,0,0
4982,1,0,0
18186,1,0,0
11704,0,0,1
12482,1,0,0
17796,0,0,1
11602,1,0,0
12724,0,0,1
936,1,0,0
11895,1,0,0
5240,1,0,0
11516,0,0,1
17097,0,0,1
6725,0,0,1
9447,1,0,0
13148,0,0,1
12578,1,0,0
2156,1,0,0
7428,0,0,1
7437,1,0,0
12820,1,0,0
18128,1,0,0
6849,0,0,1
11866,1,0,0
14813,1,0,0
14103,0,1,0
7445,0,0,1
7212,1,0,0
7563,1,0,0
2039,1,0,0
17413,1,0,0
1843,1,0,0
13911,1,0,0
2522,1,0,0
13525,1,0,0
11514,0,1,0
367,0,0,1
13057,1,0,0
14247,0,1,0
10799,0,0,1
2694,1,0,0
11117,1,0,0
17780,1,0,0
17412,1,0,0
3721,0,0,1
340,0,1,0
773,0,0,1
9113,0,0,1
12155,0,0,1
7272,1,0,0
369,0,0,1
7835,0,1,0
4172,1,0,0
167,1,0,0
4983,0,0,1
5278,0,0,1
854,1,0,0
4265,1,0,0
4455,0,0,1
2941,0,0,1
3240,0,0,1
201,1,0,0
10217,1,0,0
11871,1,0,0
2572,1,0,0
10565,1,0,0
658,0,0,1
9333,1,0,0
5108,0,0,1
10399,1,0,0
3125,1,0,0
16373,0,0,1
40,0,0,1
15183,0,0,1
10677,0,0,1
7370,0,1,0
2467,0,1,0
11841,1,0,0
15787,0,0,1
5955,0,0,1
4045,0,0,1
4932,1,0,0
14022,1,0,0
3312,1,0,0
4367,0,0,1
8820,1,0,0
18218,1,0,0
4674,0,1,0
1053,0,0,1
12857,0,0,1
16466,1,0,0
11838,1,0,0
1549,1,0,0
17920,1,0,0
11929,0,0,1
4322,1,0,0
9549,0,0,1
589,0,0,1
6749,0,0,1
15812,1,0,0
6375,1,0,0
14177,1,0,0
14057,0,0,1
3940,1,0,0
15374,1,0,0
16962,1,0,0
17696,0,0,1
11967,1,0,0
15202,1,0,0
5078,0,0,1
2238,1,0,0
13463,0,0,1
10405,1,0,0
5881,1,0,0
9291,0,0,1
15291,1,0,0
14957,0,0,1
8360,1,0,0
8673,0,1,0
18106,1,0,0
5915,1,0,0
2018,1,0,0
9874,1,0,0
1818,1,0,0
3541,0,0,1
15022,1,0,0
478,0,1,0
17984,1,0,0
6888,0,0,1
3400,1,0,0
12247,1,0,0
2260,0,0,1
9369,1,0,0
1756,0,1,0
15617,0,0,1
8849,1,0,0
9578,1,0,0
16205,1,0,0
2086,0,1,0
4102,0,1,0
9465,1,0,0
9904,1,0,0
11088,0,1,0
325,0,1,0
9439,0,1,0
1713,0,1,0
17667,1,0,0
1932,0,1,0
5126,0,0,1
10218,1,0,0
2078,1,0,0
14448,0,0,1
18284,1,0,0
11751,1,0,0
13874,1,0,0
10754,0,1,0
7569,0,1,0
3186,1,0,0
14313,0,0,1
7144,0,0,1
5529,1,0,0
6232,0,1,0
15288,1,0,0
2470,1,0,0
12636,1,0,0
10274,1,0,0
1676,0,0,1
9285,1,0,0
13125,0,0,1
4073,0,1,0
7365,0,0,1
4536,1,0,0
6599,1,0,0
16689,1,0,0
4194,1,0,0
15312,0,1,0
644,1,0,0
7000,0,1,0
9522,1,0,0
14943,1,0,0
16273,1,0,0
8056,0,0,1
14275,0,0,1
16941,1,0,0
11876,1,0,0
12036,0,0,1
17632,1,0,0
5408,1,0,0
12039,1,0,0
4885,0,0,1
2130,0,0,1
7776,1,0,0
2448,1,0,0
5324,0,1,0
1958,1,0,0
11326,1,0,0
11004,0,1,0
10178,1,0,0
14463,1,0,0
17514,0,0,1
7233,0,0,1
1170,0,1,0
8978,0,1,0
8006,0,0,1
6777,0,0,1
4415,0,0,1
14063,0,0,1
16867,1,0,0
16253,0,0,1
1375,1,0,0
6294,0,1,0
15457,0,0,1
2869,1,0,0
4809,1,0,0
14191,1,0,0
13068,1,0,0
2597,1,0,0
3157,1,0,0
7136,1,0,0
11059,1,0,0
8203,0,1,0
5224,0,0,1
12168,0,0,1
5368,1,0,0
8612,0,0,1
11022,1,0,0
17242,1,0,0
6161,1,0,0
6203,1,0,0
4621,0,1,0
7890,1,0,0
13884,1,0,0
8757,0,0,1
5051,0,1,0
14255,0,1,0
12847,0,1,0
4841,0,0,1
8751,1,0,0
6031,1,0,0
17380,1,0,0
584,1,0,0
13029,1,0,0
775,1,0,0
3137,0,1,0
9715,0,0,1
5930,0,0,1
10193,0,0,1
13719,1,0,0
11420,1,0,0
16829,1,0,0
4734,0,1,0
3180,1,0,0
11512,1,0,0
8825,1,0,0
9280,0,1,0
11596,1,0,0
9635,1,0,0
2837,0,0,1
7498,0,1,0
4774,0,1,0
16487,1,0,0
9652,1,0,0
1256,1,0,0
5543,0,1,0
13409,1,0,0
2189,0,0,1
3576,1,0,0
8232,1,0,0
1238,1,0,0
8635,0,0,1
10244,1,0,0
1058,0,0,1
1060,0,0,1
1363,0,0,1
10687,1,0,0
16565,1,0,0
10711,1,0,0
10208,0,1,0
5700,1,0,0
15174,1,0,0
11357,0,1,0
4671,1,0,0
14345,1,0,0
1920,0,0,1
12525,0,0,1
12796,1,0,0
3144,0,0,1
13497,0,0,1
6500,1,0,0
7963,0,1,0
10558,1,0,0
17909,0,0,1
18023,1,0,0
3586,0,1,0
14848,0,0,1
3083,0,0,1
16987,1,0,0
12689,1,0,0
6290,1,0,0
14951,1,0,0
9403,1,0,0
1706,1,0,0
2527,0,0,1
11735,0,0,1
12536,0,0,1
5865,1,0,0
4860,1,0,0
17617,1,0,0
14983,1,0,0
17119,1,0,0
12637,1,0,0
18264,0,0,1
10498,1,0,0
7550,0,0,1
17019,1,0,0
10562,1,0,0
17480,1,0,0
14213,1,0,0
1536,0,1,0
17686,0,0,1
16914,0,0,1
1541,0,0,1
2933,1,0,0
18188,1,0,0
15042,1,0,0
12861,0,0,1
9,0,1,0
6956,0,0,1
1249,1,0,0
9457,1,0,0
14510,1,0,0
4471,1,0,0
5579,1,0,0
15861,1,0,0
4091,0,0,1
1497,0,1,0
7109,0,0,1
5094,0,0,1
1187,1,0,0
13635,1,0,0
8815,1,0,0
6412,0,1,0
16465,1,0,0
1726,0,1,0
16237,0,1,0
13503,1,0,0
3824,0,0,1
13449,1,0,0
10493,0,1,0
18026,1,0,0
18007,0,0,1
9408,0,1,0
11573,1,0,0
12783,1,0,0
16102,1,0,0
16944,0,0,1
12929,1,0,0
7146,0,1,0
12669,0,0,1
13454,0,1,0
13470,1,0,0
14014,0,0,1
12606,1,0,0
16811,0,0,1
6254,1,0,0
782,0,1,0
17026,0,1,0
13369,1,0,0
7885,1,0,0
17887,0,1,0
17579,0,0,1
9521,1,0,0
1518,1,0,0
3619,1,0,0
4179,0,0,1
11186,1,0,0
8254,1,0,0
18097,1,0,0
9878,0,0,1
47,1,0,0
10768,0,0,1
4089,1,0,0
12032,1,0,0
9781,1,0,0
12327,1,0,0
8517,1,0,0
5287,1,0,0
2590,0,0,1
4793,1,0,0
2045,1,0,0
11162,0,0,1
13613,1,0,0
2102,0,0,1
17455,0,0,1
5286,0,1,0
4185,1,0,0
3708,1,0,0
5588,0,1,0
2825,0,1,0
14386,0,0,1
12020,1,0,0
14254,1,0,0
5563,0,1,0
16640,0,1,0
7992,0,0,1
13514,0,1,0
388,1,0,0
3850,1,0,0
8828,1,0,0
12187,1,0,0
16389,1,0,0
882,1,0,0
16597,0,1,0
16613,1,0,0
14513,0,0,1
351,1,0,0
2523,1,0,0
6336,0,1,0
10055,1,0,0
5790,1,0,0
18334,0,0,1
16395,0,1,0
14691,1,0,0
4748,0,0,1
2862,0,1,0
3360,1,0,0
13805,0,0,1
17131,1,0,0
16793,1,0,0
14678,0,0,1
13510,0,1,0
15227,0,0,1
4187,1,0,0
910,1,0,0
4497,1,0,0
16094,1,0,0
9532,1,0,0
7860,0,1,0
3116,0,0,1
764,1,0,0
2042,0,1,0
18082,1,0,0
11249,0,1,0
15299,0,0,1
1199,1,0,0
7901,1,0,0
16343,1,0,0
2457,0,1,0
18337,0,0,1
241,1,0,0
3861,0,1,0
1753,0,0,1
16134,1,0,0
10541,1,0,0
6327,0,0,1
2849,1,0,0
899,1,0,0
2230,0,0,1
13587,1,0,0
10377,0,0,1
15483,1,0,0
7397,0,1,0
1261,1,0,0
7105,0,0,1
15154,1,0,0
7954,1,0,0
16085,0,1,0
5102,1,0,0
9395,0,0,1
10236,1,0,0
5993,0,0,1
614,1,0,0
13972,1,0,0
18156,1,0,0
16759,0,0,1
7608,1,0,0
17053,0,0,1
4887,0,0,1
2255,1,0,0
10136,1,0,0
16957,1,0,0
8306,1,0,0
10093,1,0,0
10011,1,0,0
8639,0,0,1
2652,1,0,0
5474,0,0,1
14269,1,0,0
15322,1,0,0
17915,1,0,0
8105,0,0,1
16692,0,1,0
215,1,0,0
8005,1,0,0
5167,1,0,0
7659,1,0,0
1317,0,1,0
17644,1,0,0
7854,0,1,0
1157,1,0,0
3977,0,1,0
8769,1,0,0
15819,1,0,0
8033,1,0,0
4485,0,0,1
16923,1,0,0
10901,1,0,0
17098,1,0,0
7666,0,1,0
7991,1,0,0
1109,0,0,1
14560,1,0,0
15228,1,0,0
1662,0,0,1
10743,1,0,0
5864,1,0,0
2533,1,0,0
5984,0,0,1
9816,1,0,0
5205,1,0,0
12775,0,0,1
17552,0,0,1
5878,1,0,0
4457,0,1,0
10681,0,1,0
13124,1,0,0
4533,1,0,0
7940,0,1,0
15732,1,0,0
4707,1,0,0
12915,0,1,0
2009,1,0,0
15635,0,1,0
15496,1,0,0
10623,0,0,1
2126,0,1,0
5578,1,0,0
16648,0,1,0
2728,1,0,0
9789,1,0,0
6248,1,0,0
12223,1,0,0
2714,0,1,0
3071,1,0,0
621,0,0,1
15156,1,0,0
2116,0,0,1
3500,0,1,0
1180,1,0,0
877,0,1,0
18009,1,0,0
4112,1,0,0
8943,1,0,0
16086,0,0,1
10412,1,0,0
16337,0,0,1
3390,0,0,1
12075,0,1,0
8538,1,0,0
4744,1,0,0
4978,0,1,0
2218,0,0,1
5643,0,1,0
11849,1,0,0
16604,0,0,1
9760,1,0,0
17649,0,0,1
12373,0,0,1
13347,0,0,1
9509,0,0,1
5498,1,0,0
8528,0,0,1
1277,0,0,1
18333,0,0,1
1863,1,0,0
12379,1,0,0
7011,1,0,0
17398,0,0,1
2699,0,0,1
16737,1,0,0
16405,1,0,0
9152,1,0,0
15175,1,0,0
3363,1,0,0
1883,1,0,0
17777,0,1,0
1480,0,0,1
18197,0,0,1
3316,0,0,1
10009,1,0,0
9554,0,1,0
6080,1,0,0
14549,0,0,1
16103,0,0,1
14309,1,0,0
17793,1,0,0
8503,1,0,0
4997,1,0,0
12501,1,0,0
17828,1,0,0
857,0,0,1
18255,1,0,0
16295,1,0,0
2110,0,0,1
1368,0,1,0
2271,0,1,0
10806,0,0,1
6309,1,0,0
8209,1,0,0
16238,1,0,0
17528,0,0,1
17823,1,0,0
9827,0,1,0
16149,1,0,0
12633,1,0,0
3065,1,0,0
9721,1,0,0
4739,1,0,0
5789,1,0,0
433,1,0,0
9749,1,0,0
8048,1,0,0
14172,1,0,0
10334,0,1,0
1403,1,0,0
11044,0,0,1
1178,0,1,0
121,1,0,0
17826,0,1,0
7686,1,0,0
10116,1,0,0
4494,1,0,0
939,0,1,0
14150,1,0,0
16135,1,0,0
17144,0,1,0
6158,0,1,0
4296,1,0,0
17134,1,0,0
17952,1,0,0
15296,1,0,0
4705,1,0,0
537,0,0,1
2485,0,1,0
17112,1,0,0
16575,1,0,0
14186,0,1,0
15641,0,0,1
2744,1,0,0
10160,0,0,1
3491,1,0,0
2551,0,0,1
6746,0,0,1
110,1,0,0
16428,1,0,0
4838,1,0,0
15611,1,0,0
7120,1,0,0
16528,0,0,1
17056,0,0,1
13176,0,1,0
1063,0,0,1
17114,0,1,0
8860,0,1,0
2888,1,0,0
11,0,0,1
12188,1,0,0
4230,0,0,1
16523,0,0,1
6108,1,0,0
9212,1,0,0
4498,1,0,0
14490,1,0,0
189,0,0,1
4063,1,0,0
6238,1,0,0
2395,1,0,0
14002,1,0,0
10387,0,1,0
286,1,0,0
3898,1,0,0
10352,0,0,1
9669,1,0,0
5611,1,0,0
13134,0,0,1
11437,0,1,0
15761,1,0,0
261,0,1,0
16826,0,0,1
9211,0,0,1
15974,0,0,1
1985,1,0,0
15636,1,0,0
9564,0,0,1
15695,1,0,0
16578,1,0,0
6636,1,0,0
10867,0,1,0
17181,0,0,1
15213,0,1,0
18177,1,0,0
15297,1,0,0
17584,1,0,0
14203,0,1,0
15125,1,0,0
13897,1,0,0
11948,1,0,0
17302,0,1,0
13452,1,0,0
18496,0,1,0
10667,0,1,0
4679,0,0,1
12072,1,0,0
13493,1,0,0
8317,1,0,0
10210,1,0,0
10308,1,0,0
1634,0,0,1
11223,1,0,0
7914,1,0,0
2534,0,0,1
12410,1,0,0
12519,0,0,1
4746,0,0,1
2049,0,0,1
4506,1,0,0
15601,1,0,0
9947,0,0,1
14152,0,0,1
1744,0,0,1
9210,1,0,0
18250,0,0,1
11887,0,0,1
1179,1,0,0
8350,0,1,0
16324,0,1,0
7628,1,0,0
8598,1,0,0
8169,1,0,0
8689,1,0,0
525,0,0,1
8965,1,0,0
593,0,1,0
8621,1,0,0
8231,1,0,0
4755,0,0,1
1335,0,0,1
10712,1,0,0
898,1,0,0
16216,0,1,0
8223,1,0,0
8267,1,0,0
6438,0,0,1
5652,0,1,0
16623,1,0,0
7347,0,1,0
11804,0,0,1
7722,0,0,1
3819,1,0,0
8236,1,0,0
2089,0,0,1
18516,1,0,0
4408,1,0,0
3603,1,0,0
8111,1,0,0
11545,0,0,1
13527,0,1,0
1334,0,0,1
12701,1,0,0
5659,1,0,0
17676,1,0,0
11869,0,1,0
14548,0,0,1
5105,1,0,0
17408,1,0,0
13898,0,0,1
18420,1,0,0
3980,0,1,0
16285,0,0,1
9691,1,0,0
13988,0,0,1
12851,0,0,1
6985,0,0,1
2598,0,0,1
2053,1,0,0
11507,1,0,0
2142,0,1,0
9599,1,0,0
11975,1,0,0
6213,1,0,0
3597,0,0,1
14438,0,1,0
15556,1,0,0
7348,0,0,1
15655,0,1,0
1243,1,0,0
12810,1,0,0
14097,1,0,0
13624,1,0,0
6017,1,0,0
17353,1,0,0
4628,0,1,0
13405,0,1,0
70,0,1,0
11862,0,1,0
5271,1,0,0
3148,1,0,0
5060,1,0,0
16139,0,1,0
16483,0,0,1
3936,0,1,0
16511,1,0,0
16642,0,0,1
10974,0,0,1
7803,1,0,0
11356,0,0,1
14054,1,0,0
6114,1,0,0
15884,1,0,0
1973,0,0,1
12791,1,0,0
14569,0,1,0
13064,1,0,0
12758,1,0,0
1377,0,0,1
2447,0,1,0
14664,1,0,0
15129,1,0,0
12258,0,0,1
12333,1,0,0
11490,1,0,0
5136,1,0,0
2702,1,0,0
661,1,0,0
4213,1,0,0
9815,0,0,1
16887,0,0,1
3110,0,0,1
11839,1,0,0
16066,0,0,1
4257,0,0,1
2362,0,0,1
11282,1,0,0
15779,1,0,0
14818,0,0,1
5886,1,0,0
9709,0,0,1
1585,1,0,0
12558,1,0,0
11242,1,0,0
14258,1,0,0
5595,0,1,0
12040,0,1,0
9318,1,0,0
8619,1,0,0
4909,1,0,0
14502,0,1,0
7888,0,0,1
6469,0,1,0
14153,1,0,0
6481,1,0,0
356,1,0,0
86,1,0,0
746,0,0,1
3829,0,0,1
3056,0,1,0
10188,1,0,0
4928,1,0,0
14154,0,1,0
13383,0,0,1
335,1,0,0
7995,0,1,0
15817,1,0,0
8326,1,0,0
13422,1,0,0
15083,1,0,0
3538,0,0,1
10491,1,0,0
4135,1,0,0
3907,1,0,0
264,0,1,0
15462,1,0,0
13486,0,0,1
1204,1,0,0
13209,0,1,0
7634,0,1,0
8363,1,0,0
2171,1,0,0
16775,1,0,0
13770,0,0,1
7631,1,0,0
8914,0,0,1
6485,1,0,0
12576,0,0,1
16365,1,0,0
8448,1,0,0
9069,1,0,0
8440,0,1,0
4633,1,0,0
13266,0,1,0
16757,1,0,0
17435,0,0,1
9963,0,0,1
1331,0,1,0
7872,1,0,0
18002,1,0,0
2574,1,0,0
18088,0,1,0
8039,1,0,0
7115,0,1,0
12253,0,0,1
7072,1,0,0
12489,0,1,0
3338,1,0,0
11779,1,0,0
7993,0,0,1
7333,1,0,0
6728,1,0,0
11314,1,0,0
8373,0,0,1
18470,1,0,0
8760,0,1,0
13750,0,0,1
16259,1,0,0
169,1,0,0
5461,1,0,0
347,1,0,0
16810,0,0,1
17040,1,0,0
71,1,0,0
10428,0,0,1
1788,1,0,0
6774,0,0,1
14905,1,0,0
16387,1,0,0
4814,1,0,0
18453,0,0,1
6848,0,0,1
4663,0,1,0
14325,1,0,0
12427,0,1,0
17079,1,0,0
2343,1,0,0
3579,0,1,0
15921,1,0,0
16862,1,0,0
2150,1,0,0
10930,0,0,1
2540,0,0,1
3,0,0,1
4977,1,0,0
7163,1,0,0
13688,0,1,0
7481,0,0,1
4131,0,1,0
17463,1,0,0
17355,1,0,0
1099,1,0,0
3487,1,0,0
8081,0,1,0
16404,0,0,1
1881,1,0,0
666,0,0,1
11113,0,0,1
11945,0,1,0
9834,0,1,0
2267,0,0,1
9609,1,0,0
9281,0,0,1
3809,1,0,0
12545,1,0,0
9847,1,0,0
5451,0,0,1
1765,1,0,0
4286,0,1,0
15956,0,0,1
3966,0,0,1
15261,0,0,1
763,1,0,0
18519,0,1,0
7417,0,1,0
2976,1,0,0
5653,1,0,0
17359,1,0,0
13418,1,0,0
6196,1,0,0
4770,0,1,0
7189,1,0,0
7983,1,0,0
13890,1,0,0
7985,0,1,0
8604,0,1,0
10419,1,0,0
1956,0,0,1
18018,0,0,1
705,1,0,0
7375,1,0,0
4895,0,0,1
8585,1,0,0
13398,1,0,0
863,1,0,0
3686,1,0,0
11656,1,0,0
14586,0,0,1
13859,0,1,0
2050,0,1,0
2060,1,0,0
6557,0,0,1
5275,1,0,0
8925,1,0,0
10916,1,0,0
823,0,0,1
4095,1,0,0
4632,0,0,1
664,0,1,0
15898,0,0,1
4229,0,1,0
2705,0,0,1
13849,0,0,1
10910,1,0,0
8256,1,0,0
18259,0,0,1
10172,1,0,0
12790,0,0,1
7322,1,0,0
11090,0,0,1
9396,0,0,1
3783,1,0,0
17085,1,0,0
692,1,0,0
9335,1,0,0
14453,1,0,0
14245,1,0,0
5797,1,0,0
3895,0,0,1
16138,0,1,0
1667,0,1,0
18348,0,0,1
15058,1,0,0
9133,0,0,1
1055,1,0,0
2491,1,0,0
10082,0,1,0
17834,1,0,0
3555,1,0,0
8703,1,0,0
16546,0,0,1
9582,0,0,1
9484,0,0,1
17458,1,0,0
9686,1,0,0
3964,0,0,1
2350,1,0,0
6856,1,0,0
1496,0,1,0
10992,0,0,1
3959,1,0,0
12417,0,0,1
3630,0,0,1
3356,0,0,1
13818,1,0,0
16212,0,0,1
6775,1,0,0
3389,1,0,0
10453,1,0,0
7410,0,1,0
1978,1,0,0
5680,0,0,1
6913,1,0,0
12240,0,0,1
3816,1,0,0
8995,1,0,0
17321,1,0,0
1911,0,0,1
17712,1,0,0
9833,1,0,0
9840,0,1,0
1690,1,0,0
1161,0,0,1
8177,0,1,0
7156,1,0,0
2013,1,0,0
6945,0,0,1
14225,1,0,0
16553,1,0,0
15021,0,0,1
163,0,1,0
1336,1,0,0
5863,0,1,0
4157,1,0,0
2194,1,0,0
6445,1,0,0
8778,0,0,1
13787,0,1,0
7091,1,0,0
14144,1,0,0
9269,1,0,0
17619,0,1,0
1307,0,0,1
4184,1,0,0
11327,1,0,0
9239,1,0,0
11126,1,0,0
10588,1,0,0
16715,1,0,0
4747,0,0,1
16835,0,1,0
18389,0,0,1
14665,0,1,0
8250,0,1,0
12526,1,0,0
16168,0,1,0
9576,0,0,1
14005,1,0,0
10917,0,0,1
14571,1,0,0
13636,0,0,1
16634,1,0,0
7260,0,0,1
5600,1,0,0
4961,1,0,0
16432,0,1,0
4158,1,0,0
8567,0,0,1
7684,0,1,0
8524,1,0,0
17391,0,0,1
15405,1,0,0
6701,1,0,0
95,1,0,0
7592,1,0,0
1561,1,0,0
2605,0,0,1
5508,1,0,0
17726,1,0,0
17743,1,0,0
14926,0,0,1
7761,0,1,0
18424,0,1,0
16225,0,0,1
4264,1,0,0
14874,0,0,1
5548,1,0,0
5400,1,0,0
3426,0,1,0
14165,0,0,1
14059,0,0,1
8768,1,0,0
12492,1,0,0
6030,0,0,1
5008,0,1,0
9472,1,0,0
16153,1,0,0
4376,0,0,1
16570,0,0,1
5911,0,0,1
10134,0,0,1
17,1,0,0
9293,1,0,0
1270,1,0,0
9326,1,0,0
15571,0,1,0
8946,0,1,0
14427,0,1,0
8677,1,0,0
11346,1,0,0
18306,0,0,1
6961,1,0,0
10234,0,1,0
10618,0,0,1
1725,0,0,1
7911,1,0,0
11178,0,1,0
11041,0,0,1
14019,0,0,1
15707,1,0,0
4447,1,0,0
6928,0,1,0
10980,0,1,0
11259,1,0,0
3523,1,0,0
16539,1,0,0
12965,1,0,0
14473,1,0,0
1502,0,1,0
10842,1,0,0
16377,1,0,0
10443,1,0,0
2968,1,0,0
9305,0,1,0
3017,1,0,0
16500,0,0,1
11036,1,0,0
6524,1,0,0
13237,1,0,0
18032,1,0,0
14934,0,0,1
7499,1,0,0
985,1,0,0
9918,0,1,0
10307,0,0,1
676,0,0,1
13368,1,0,0
6296,1,0,0
18225,0,0,1
10311,1,0,0
15403,0,0,1
7653,0,0,1
8648,1,0,0
4240,1,0,0
6655,1,0,0
4071,1,0,0
3877,0,1,0
11542,0,1,0
8290,0,0,1
18198,1,0,0
8392,1,0,0
11139,0,1,0
4188,0,1,0
11218,0,1,0
16499,0,0,1
5442,1,0,0
13085,0,0,1
13816,1,0,0
12955,1,0,0
359,0,0,1
8679,0,1,0
16307,1,0,0
2188,0,1,0
7080,1,0,0
17691,0,1,0
2414,1,0,0
11268,0,1,0
13708,0,0,1
15718,0,0,1
13099,0,1,0
16932,0,0,1
12887,0,1,0
14896,1,0,0
3350,1,0,0
13437,1,0,0
1923,0,0,1
10006,0,1,0
6711,0,1,0
3852,0,1,0
1654,1,0,0
12981,1,0,0
7357,1,0,0
13163,1,0,0
12739,1,0,0
9225,0,0,1
17751,1,0,0
17869,0,1,0
6608,1,0,0
427,1,0,0
7060,1,0,0
5250,1,0,0
13605,1,0,0
5687,1,0,0
1364,1,0,0
15159,1,0,0
9913,1,0,0
48,0,1,0
3757,0,0,1
627,0,0,1
11459,0,0,1
4766,0,1,0
1848,0,0,1
4828,1,0,0
16919,0,0,1
9336,1,0,0
17562,0,1,0
13946,1,0,0
7299,1,0,0
10368,1,0,0
8478,0,0,1
14553,0,1,0
17385,1,0,0
4192,1,0,0
17775,0,1,0
18396,1,0,0
8556,0,1,0
5875,0,1,0
4613,0,0,1
5938,0,1,0
5695,0,0,1
6138,1,0,0
16701,1,0,0
7589,0,0,1
3903,0,0,1
1612,1,0,0
1780,1,0,0
9523,1,0,0
17264,1,0,0
2179,1,0,0
3458,0,0,1
12300,0,0,1
4203,0,0,1
2844,1,0,0
4321,1,0,0
6829,1,0,0
18522,0,1,0
2549,1,0,0
6965,1,0,0
5850,0,0,1
14293,1,0,0
572,1,0,0
12309,1,0,0
2887,0,0,1
5318,1,0,0
8530,1,0,0
12084,1,0,0
13954,0,1,0
6140,0,0,1
10197,1,0,0
5552,1,0,0
8887,1,0,0
6578,0,0,1
4723,1,0,0
8088,1,0,0
11672,1,0,0
457,0,0,1
7024,0,0,1
9011,0,0,1
14619,1,0,0
15933,1,0,0
15602,1,0,0
7718,0,0,1
17630,1,0,0
9526,1,0,0
8547,1,0,0
6274,1,0,0
6368,0,0,1
12592,0,1,0
12347,1,0,0
9772,1,0,0
17918,0,0,1
5048,1,0,0
16306,0,1,0
12713,1,0,0
4912,0,1,0
5294,0,0,1
12231,0,0,1
4953,0,0,1
15584,0,0,1
3557,1,0,0
10424,0,0,1
15792,1,0,0
1794,0,1,0
16093,1,0,0
14612,0,0,1
6055,0,1,0
16044,0,0,1
4532,1,0,0
10133,0,0,1
2317,0,0,1
13942,1,0,0
4396,0,1,0
7063,0,0,1
14800,0,1,0
17597,0,0,1
2895,0,0,1
12094,1,0,0
12120,1,0,0
14756,1,0,0
3039,1,0,0
5839,0,0,1
13155,1,0,0
17251,0,0,1
4798,0,0,1
10002,1,0,0
5110,0,0,1
11920,0,0,1
13783,0,0,1
6207,0,1,0
4325,0,0,1
12895,1,0,0
17560,0,1,0
12123,0,1,0
15106,0,1,0
15643,1,0,0
12442,1,0,0
3552,1,0,0
8268,0,1,0
6358,0,1,0
9029,1,0,0
5402,1,0,0
5544,1,0,0
13902,1,0,0
9971,0,0,1
349,1,0,0
7075,0,0,1
15566,1,0,0
2659,1,0,0
3644,0,0,1
5194,1,0,0
7865,1,0,0
9688,1,0,0
3178,1,0,0
5446,0,1,0
6996,0,0,1
12116,0,0,1
96,0,1,0
1631,1,0,0
16166,1,0,0
7778,1,0,0
2928,0,1,0
11504,0,0,1
16772,1,0,0
4990,1,0,0
3519,0,1,0
4545,1,0,0
15460,1,0,0
16265,1,0,0
5631,1,0,0
16730,1,0,0
8430,0,1,0
3754,1,0,0
13723,0,1,0
12447,1,0,0
3115,1,0,0
4911,1,0,0
526,0,0,1
8019,1,0,0
8405,1,0,0
884,0,0,1
18059,1,0,0
12111,0,1,0
17520,0,0,1
10420,1,0,0
11852,1,0,0
13387,1,0,0
7625,0,1,0
3419,0,0,1
18165,1,0,0
3924,1,0,0
16519,0,0,1
2668,1,0,0
5940,1,0,0
7433,1,0,0
6046,1,0,0
